-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kev/ldlidar_ros2_ws/build/lidar_cartographer
-- Install configuration: ""
-- Up-to-date: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/config
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/config/cartographer_2d.lua
-- Up-to-date: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/launch
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/launch/cartographer.launch.py
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/ament_index/resource_index/package_run_dependencies/lidar_cartographer
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/ament_index/resource_index/parent_prefix_path/lidar_cartographer
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/environment/ament_prefix_path.sh
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/environment/ament_prefix_path.dsv
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/environment/path.sh
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/environment/path.dsv
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/local_setup.bash
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/local_setup.sh
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/local_setup.zsh
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/local_setup.dsv
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/package.dsv
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/ament_index/resource_index/packages/lidar_cartographer
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/cmake/lidar_cartographerConfig.cmake
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/cmake/lidar_cartographerConfig-version.cmake
-- Installing: /home/kev/ldlidar_ros2_ws/install/lidar_cartographer/share/lidar_cartographer/package.xml
